attendance,homework,midterm,final_project,study_hours_per_day,sleep_hours_per_day,social_media_hours,absences,previous_gpa,participation,result
9.1,8.3,5.4,4.8,3.1,6.0,3.9,4,3.94,5.5,Pass
9.3,4.5,3.1,4.0,0.6,8.0,4.9,8,3.97,8.7,Fail
9.4,5.2,7.8,9.3,4.1,6.4,0.5,6,2.63,7.5,Pass
5.2,6.9,5.5,6.6,0.4,8.6,4.6,1,3.44,5.8,Pass
8.9,7.7,2.0,6.5,5.2,5.2,1.6,1,2.38,7.0,Pass
5.4,9.8,8.4,6.1,0.5,5.6,2.5,7,2.22,6.9,Fail
8.2,6.8,8.5,6.8,5.8,7.0,2.9,7,2.18,8.6,Pass
5.9,4.7,3.5,8.8,0.2,8.9,1.3,1,2.18,8.3,Fail
9.3,9.5,8.7,9.3,5.5,6.7,2.0,11,3.05,6.7,Pass
5.4,4.5,7.4,8.8,2.5,5.4,2.5,10,3.99,9.4,Pass
8.8,3.6,6.9,6.4,3.8,8.2,1.2,11,2.54,7.9,Pass
6.2,4.2,5.4,3.4,4.7,8.3,1.1,9,3.27,9.6,Pass
7.6,3.5,3.0,4.3,5.0,4.6,0.5,1,2.07,3.2,Pass
9.8,4.3,3.0,4.5,4.8,8.7,0.1,6,3.24,8.9,Pass
4.4,3.5,4.4,6.1,0.4,6.3,3.0,11,3.98,4.4,Fail
6.2,8.1,8.7,9.4,1.0,7.4,4.8,0,3.58,4.1,Pass
5.0,6.7,2.9,9.4,4.0,4.1,3.4,9,3.75,9.4,Pass
7.9,5.7,7.3,4.1,4.1,6.3,0.4,11,2.09,5.0,Fail
5.4,9.7,4.8,5.0,2.2,8.7,3.2,9,2.26,5.2,Fail
8.5,8.8,2.6,7.2,4.2,4.8,1.1,7,2.76,9.1,Pass
7.4,5.9,5.2,7.9,2.5,7.3,0.2,7,2.13,7.9,Pass
6.7,9.2,9.3,7.2,0.0,4.2,1.6,7,2.1,8.8,Fail
9.8,5.9,6.4,9.7,5.9,8.2,0.7,0,2.8,7.7,Pass
5.9,4.5,7.7,3.0,4.9,6.6,0.5,1,3.22,4.4,Pass
5.8,7.8,3.5,6.3,5.5,7.1,0.1,7,3.6,3.8,Pass
5.5,7.6,8.5,7.5,0.7,4.8,4.3,0,2.08,7.8,Fail
7.4,9.6,9.5,9.4,0.3,7.7,3.5,10,2.99,7.5,Pass
6.8,6.0,9.0,4.2,2.3,5.5,0.7,4,2.67,8.5,Pass
8.3,5.4,7.0,3.3,1.0,8.9,1.4,6,3.98,3.9,Pass
4.7,8.1,9.5,5.2,5.1,7.6,1.5,5,2.6,3.8,Pass
7.4,6.4,4.7,8.6,4.9,4.6,0.6,7,2.85,5.1,Pass
